rxn_id,Level_1,Level_2
NDPK7,Nucleotides/sides Biosynthesis,Nucleotides/sides
NDPK8,Nucleotides/sides Biosynthesis,
NTD3pp,Other,
NTPP3,Nucleotides/sides Degradation,
RNDR1,Nucleotides/sides Biosynthesis,
RNDR2,Nucleotides/sides Biosynthesis,
RNDR3,Nucleotides/sides Biosynthesis,
RNDR4,Nucleotides/sides Biosynthesis,Other
RNTR2,Other,Other
RNTR3,Other,Other
RNTRA2,Nucleotides/sides Biosynthesis,
SERDA,Nucleotides/sides Degradation,
TRDR,Other,
UMPK,Nucleotides/sides Biosynthesis,
UPPRT,Nucleotides/sides Degradation,
ABTA,Other,Acid resistance
SSALx,Other,Acid resistance
GLUDC,Other,Acid resistance
GLUDxi,Other,Acid resistance
PGAMT,Other,Carbohydrate
G1PACT,Other,Carbohydrate
ACGAM6PS,Other,Carbohydrate
ACGAMPM,Other,Carbohydrate
PPM,Other,Carbohydrate
PRPPS,Other,Carbohydrate
APDH,Other,
DRPA,Other,
PPM2,Other,
TKT1,Pentose Phosphate,Energy Metabolism
PGL,Pentose Phosphate,Energy Metabolism
G6PDH2r,Pentose Phosphate,Energy Metabolism
GND,Pentose Phosphate,Energy Metabolism
RPI,Pentose Phosphate,Energy Metabolism
TKT2,Pentose Phosphate,Energy Metabolism
TALA,Pentose Phosphate,Energy Metabolism
RPI_r,Pentose Phosphate,Energy Metabolism
TKT1_r,Pentose Phosphate,Energy Metabolism
TKT2_r,Pentose Phosphate,Energy Metabolism
TALA_r,Pentose Phosphate,
ICHDx,TCA cycle,Energy Metabolism
MDH,TCA cycle,Energy Metabolism
CS,TCA cycle,Energy Metabolism
OOR3r,TCA cycle,Energy Metabolism
FUM,TCA cycle,Energy Metabolism
AKGDH,TCA cycle,Energy Metabolism
SUCOAS,TCA cycle,Energy Metabolism
ACONT,TCA cycle,Energy Metabolism
SUCDHq8,TCA cycle,Energy Metabolism
ICL,TCA cycle,
FUM_r,TCA cycle,
SUCOAS_r,TCA cycle,
SUCDHm8,TCA cycle,
SUCDHm8_r,TCA cycle,
SQLSx,Terpenoids Biosynthesis,Terpenoid
IPDDI,Terpenoids Biosynthesis,Terpenoid
DMPPS,Terpenoids Biosynthesis,Terpenoid
PSPPS,Terpenoids Biosynthesis,Terpenoid
SQLS,Terpenoids Biosynthesis,Terpenoid
DMPPS1,Terpenoids Biosynthesis,Terpenoid
SS,Terpenoids Biosynthesis,Terpenoid
RPE,Terpenoids Biosynthesis,
SSx,Terpenoids Biosynthesis,
RPE_r,Terpenoids Biosynthesis,
GLUSy,Nitrogen,
